   1               		.file	"RP6RobotBaseLib.c"
   2               	__SREG__ = 0x3f
 3074 11d4 0F93      		push r16
 3075 11d6 1F93      		push r17
 3076 11d8 CF93      		push r28
 3077 11da DF93      		push r29
 3078               	/* prologue: function */
 3079               	/* frame size = 0 */
 3080 11dc 182F      		mov r17,r24
 3081 11de 062F      		mov r16,r22
 3082 11e0 F22E      		mov r15,r18
 3083               	.LM597:
 3084 11e2 8091 0000 		lds r24,motion_status
 3085               	.LVL66:
 3086               	.LM598:
 3087 11e6 8360      		ori r24,lo8(3)
 3088 11e8 8093 0000 		sts motion_status,r24
 3089               	.LM599:
 3090 11ec 60E0      		ldi r22,lo8(0)
 3091 11ee 70E0      		ldi r23,hi8(0)
 3092               	.LVL67:
 3093 11f0 CB01      		movw r24,r22
 3094 11f2 BA01      		movw r22,r20
 3095               	.LVL68:
 3096 11f4 20EB      		ldi r18,lo8(688)
 3097 11f6 32E0      		ldi r19,hi8(688)
 3098 11f8 40E0      		ldi r20,hlo8(688)
 3099 11fa 50E0      		ldi r21,hhi8(688)
 3100               	.LVL69:
 3101 11fc 0E94 0000 		call __mulsi3
 3102 1200 24E6      		ldi r18,lo8(100)
 3103 1202 30E0      		ldi r19,hi8(100)
 3104 1204 40E0      		ldi r20,hlo8(100)
 3105 1206 50E0      		ldi r21,hhi8(100)
 3106 1208 0E94 0000 		call __udivmodsi4
 3107 120c E901      		movw r28,r18
 3108               	.LVL70:
 3109               	.LM600:
 3110 120e C901      		movw r24,r18
 3111 1210 8456      		subi r24,lo8(-(-100))
 3112 1212 9040      		sbci r25,hi8(-(-100))
 3113 1214 9093 0000 		sts (preDecelerate_L)+1,r25
 3114 1218 8093 0000 		sts preDecelerate_L,r24
 3115               	.LM601:
 3116 121c 9093 0000 		sts (preDecelerate_R)+1,r25
 3117 1220 8093 0000 		sts preDecelerate_R,r24
 3118               	.LM602:
 3119 1224 3093 0000 		sts (preStop_L)+1,r19
 3120 1228 2093 0000 		sts preStop_L,r18
 3121               	.LM603:
 3122 122c 3093 0000 		sts (preStop_R)+1,r19
 3123 1230 2093 0000 		sts preStop_R,r18
 3124               	.LM604:
 3125 1234 2832      		cpi r18,40
 3126 1236 3105      		cpc r19,__zero_reg__
 3127 1238 00F4      		brsh .L294
 3128               	.LVL71:
 3129               	.LM605:
 3130 123a 84E1      		ldi r24,lo8(20)
 3131 123c 90E0      		ldi r25,hi8(20)
 3132 123e 9093 0000 		sts (preStop_L)+1,r25
 3133 1242 8093 0000 		sts preStop_L,r24
 3134               	.LM606:
 3135 1246 9093 0000 		sts (preStop_R)+1,r25
 3136 124a 8093 0000 		sts preStop_R,r24
 3137               	.LM607:
 3138 124e 8AE0      		ldi r24,lo8(10)
 3139 1250 90E0      		ldi r25,hi8(10)
 3140 1252 9093 0000 		sts (preDecelerate_L)+1,r25
 3141 1256 8093 0000 		sts preDecelerate_L,r24
 3142               	.LM608:
 3143 125a 9093 0000 		sts (preDecelerate_R)+1,r25
 3144 125e 8093 0000 		sts preDecelerate_R,r24
 3145 1262 C8E2      		ldi r28,lo8(40)
 3146 1264 D0E0      		ldi r29,hi8(40)
 3147               	.LVL72:
 3148               	.L294:
 3149               	.LBB80:
 3150               	.LBB81:
 3151               	.LM609:
 3152 1266 193C      		cpi r17,lo8(-55)
 3153 1268 00F0      		brlo .L295
 3154 126a 18EC      		ldi r17,lo8(-56)
 3155 126c 88EC      		ldi r24,lo8(-56)
 3156               	.LVL73:
 3157 126e 00C0      		rjmp .L296
 3158               	.LVL74:
 3159               	.L295:
 3160 1270 812F      		mov r24,r17
 3161               	.LVL75:
 3162               	.L296:
 3163               	.LM610:
 3164 1272 8093 0000 		sts mleft_des_speed,r24
 3165 1276 1092 0000 		sts mleft_des_speed+1,__zero_reg__
 3166               	.LM611:
 3167 127a 1093 0000 		sts mright_des_speed,r17
 3168 127e 1092 0000 		sts mright_des_speed+1,__zero_reg__
 3169               	.LBE81:
 3170               	.LBE80:
 3171               	.LM612:
 3172 1282 802F      		mov r24,r16
 3173               	.LVL76:
 3174 1284 0E94 0000 		call changeDirection
 3175               	.LVL77:
 3176               	.LM613:
 3177 1288 1092 0000 		sts (mleft_dist)+1,__zero_reg__
 3178 128c 1092 0000 		sts mleft_dist,__zero_reg__
 3179               	.LM614:
 3180 1290 1092 0000 		sts (mright_dist)+1,__zero_reg__
 3181 1294 1092 0000 		sts mright_dist,__zero_reg__
 3182               	.LM615:
 3183 1298 D093 0000 		sts (distanceToMove_L)+1,r29
 3184 129c C093 0000 		sts distanceToMove_L,r28
 3185               	.LM616:
 3186 12a0 D093 0000 		sts (distanceToMove_R)+1,r29
 3187 12a4 C093 0000 		sts distanceToMove_R,r28
 3188               	.LM617:
 3189 12a8 8091 0000 		lds r24,motion_status
 3190 12ac 8093 0000 		sts motion_status_tmp,r24
 3191               	.LM618:
 3192 12b0 E091 0000 		lds r30,MOTIONCONTROL_stateChangedHandler
 3193 12b4 F091 0000 		lds r31,(MOTIONCONTROL_stateChangedHandler)+1
 3194 12b8 0995      		icall
 3195               	.LM619:
 3196 12ba FF20      		tst r15
 3197 12bc 01F4      		brne .L301
 3198 12be 00C0      		rjmp .L300
 3199               	.L299:
 3200               	.LM620:
 3201 12c0 0E94 0000 		call task_RP6System
 3202               	.L301:
 3203               	.LM621:
 3204 12c4 8091 0000 		lds r24,motion_status
 3205 12c8 8370      		andi r24,lo8(3)
 3206 12ca 01F4      		brne .L299
 3207               	.L300:
 3208               	/* epilogue start */
 3209               	.LM622:
 3210 12cc DF91      		pop r29
 3211 12ce CF91      		pop r28
 3212               	.LVL78:
 3213 12d0 1F91      		pop r17
 3214               	.LVL79:
 3215 12d2 0F91      		pop r16
 3216               	.LVL80:
 3217 12d4 FF90      		pop r15
 3218               	.LVL81:
 3219 12d6 0895      		ret
 3220               	.LFE26:
 3222               	.global	move
 3224               	move:
 3225               	.LFB25:
 3226               	.LM623:
 3227               	.LVL82:
 3228 12d8 1F93      		push r17
 3229 12da CF93      		push r28
 3230 12dc DF93      		push r29
 3231               	/* prologue: function */
 3232               	/* frame size = 0 */
 3233 12de 382F      		mov r19,r24
 3234 12e0 EA01      		movw r28,r20
 3235 12e2 122F      		mov r17,r18
 3236               	.LM624:
 3237 12e4 8091 0000 		lds r24,motion_status
 3238               	.LVL83:
 3239               	.LM625:
 3240 12e8 8360      		ori r24,lo8(3)
 3241 12ea 8093 0000 		sts motion_status,r24
 3242               	.LM626:
 3243 12ee 1092 0000 		sts (preDecelerate_L)+1,__zero_reg__
 3244 12f2 1092 0000 		sts preDecelerate_L,__zero_reg__
 3245               	.LM627:
 3246 12f6 1092 0000 		sts (preDecelerate_R)+1,__zero_reg__
 3247 12fa 1092 0000 		sts preDecelerate_R,__zero_reg__
 3248               	.LM628:
 3249 12fe 3731      		cpi r19,lo8(23)
 3250 1300 00F0      		brlo .L303
 3251               	.LVL84:
 3252               	.LM629:
 3253 1302 86EF      		ldi r24,lo8(-10)
 3254 1304 9FEF      		ldi r25,hi8(-10)
 3255 1306 831B      		sub r24,r19
 3256 1308 9109      		sbc r25,__zero_reg__
 3257 130a 880F      		lsl r24
 3258 130c 991F      		rol r25
 3259 130e 840F      		add r24,r20
 3260 1310 951F      		adc r25,r21
 3261 1312 9093 0000 		sts (preDecelerate_L)+1,r25
 3262 1316 8093 0000 		sts preDecelerate_L,r24
 3263               	.LM630:
 3264 131a 9093 0000 		sts (preDecelerate_R)+1,r25
 3265 131e 8093 0000 		sts preDecelerate_R,r24
 3266               	.L303:
 3267               	.LM631:
 3268 1322 CE01      		movw r24,r28
 3269 1324 0297      		sbiw r24,2
 3270 1326 9093 0000 		sts (preStop_L)+1,r25
 3271 132a 8093 0000 		sts preStop_L,r24
 3272               	.LM632:
 3273 132e 9093 0000 		sts (preStop_R)+1,r25
 3274 1332 8093 0000 		sts preStop_R,r24
 3275               	.LM633:
 3276 1336 C832      		cpi r28,40
 3277 1338 D105      		cpc r29,__zero_reg__
 3278 133a 00F4      		brsh .L304
 3279               	.LM634:
 3280 133c 84E1      		ldi r24,lo8(20)
 3281 133e 90E0      		ldi r25,hi8(20)
 3282 1340 9093 0000 		sts (preStop_L)+1,r25
 3283 1344 8093 0000 		sts preStop_L,r24
 3284               	.LM635:
 3285 1348 9093 0000 		sts (preStop_R)+1,r25
 3286 134c 8093 0000 		sts preStop_R,r24
 3287               	.LM636:
 3288 1350 8AE0      		ldi r24,lo8(10)
 3289 1352 90E0      		ldi r25,hi8(10)
 3290 1354 9093 0000 		sts (preDecelerate_L)+1,r25
 3291 1358 8093 0000 		sts preDecelerate_L,r24
 3292               	.LM637:
 3293 135c 9093 0000 		sts (preDecelerate_R)+1,r25
 3294 1360 8093 0000 		sts preDecelerate_R,r24
 3295 1364 C8E2      		ldi r28,lo8(40)
 3296 1366 D0E0      		ldi r29,hi8(40)
 3297 1368 00C0      		rjmp .L305
 3298               	.LVL85:
 3299               	.L304:
 3300               	.LM638:
 3301 136a 21E0      		ldi r18,hi8(400)
 3302 136c C039      		cpi r28,lo8(400)
 3303 136e D207      		cpc r29,r18
 3304 1370 00F4      		brsh .L306
 3305               	.LVL86:
 3306               	.L305:
 3307 1372 3932      		cpi r19,lo8(41)
 3308 1374 00F0      		brlo .L306
 3309               	.LM639:
 3310 1376 CE01      		movw r24,r28
 3311 1378 9695      		lsr r25
 3312 137a 8795      		ror r24
 3313 137c 9695      		lsr r25
 3314 137e 8795      		ror r24
 3315 1380 9E01      		movw r18,r28
 3316 1382 281B      		sub r18,r24
 3317 1384 390B      		sbc r19,r25
 3318 1386 3093 0000 		sts (preDecelerate_L)+1,r19
 3319 138a 2093 0000 		sts preDecelerate_L,r18
 3320               	.LM640:
 3321 138e 3093 0000 		sts (preDecelerate_R)+1,r19
 3322 1392 2093 0000 		sts preDecelerate_R,r18
 3323 1396 38E2      		ldi r19,lo8(40)
 3324               	.LVL87:
 3325               	.L306:
 3326               	.LM641:
 3327 1398 1092 0000 		sts (mleft_dist)+1,__zero_reg__
 3328 139c 1092 0000 		sts mleft_dist,__zero_reg__
 3329               	.LM642:
 3330 13a0 1092 0000 		sts (mright_dist)+1,__zero_reg__
 3331 13a4 1092 0000 		sts mright_dist,__zero_reg__
 3332               	.LBB82:
 3333               	.LBB83:
 3334               	.LM643:
 3335 13a8 393C      		cpi r19,lo8(-55)
 3336 13aa 00F0      		brlo .L307
 3337 13ac 38EC      		ldi r19,lo8(-56)
 3338 13ae 88EC      		ldi r24,lo8(-56)
 3339               	.LVL88:
 3340 13b0 00C0      		rjmp .L308
 3341               	.LVL89:
 3342               	.L307:
 3343 13b2 832F      		mov r24,r19
 3344               	.LVL90:
 3345               	.L308:
 3346               	.LM644:
 3347 13b4 8093 0000 		sts mleft_des_speed,r24
 3348 13b8 1092 0000 		sts mleft_des_speed+1,__zero_reg__
 3349               	.LM645:
 3350 13bc 3093 0000 		sts mright_des_speed,r19
 3351 13c0 1092 0000 		sts mright_des_speed+1,__zero_reg__
 3352               	.LBE83:
 3353               	.LBE82:
 3354               	.LM646:
 3355 13c4 862F      		mov r24,r22
 3356               	.LVL91:
 3357 13c6 0E94 0000 		call changeDirection
 3358               	.LVL92:
 3359               	.LM647:
 3360 13ca D093 0000 		sts (distanceToMove_L)+1,r29
 3361 13ce C093 0000 		sts distanceToMove_L,r28
 3362               	.LM648:
 3363 13d2 D093 0000 		sts (distanceToMove_R)+1,r29
 3364 13d6 C093 0000 		sts distanceToMove_R,r28
 3365               	.LM649:
 3366 13da 8091 0000 		lds r24,motion_status
 3367 13de 8093 0000 		sts motion_status_tmp,r24
 3368               	.LM650:
 3369 13e2 E091 0000 		lds r30,MOTIONCONTROL_stateChangedHandler
 3370 13e6 F091 0000 		lds r31,(MOTIONCONTROL_stateChangedHandler)+1
 3371 13ea 0995      		icall
 3372               	.LM651:
 3373 13ec 1123      		tst r17
 3374 13ee 01F4      		brne .L313
 3375 13f0 00C0      		rjmp .L312
 3376               	.L311:
 3377               	.LM652:
 3378 13f2 0E94 0000 		call task_RP6System
 3379               	.L313:
 3380               	.LM653:
 3381 13f6 8091 0000 		lds r24,motion_status
 3382 13fa 8370      		andi r24,lo8(3)
 3383 13fc 01F4      		brne .L311
 3384               	.L312:
 3385               	/* epilogue start */
 3386               	.LM654:
 3387 13fe DF91      		pop r29
 3388 1400 CF91      		pop r28
 3389               	.LVL93:
 3390 1402 1F91      		pop r17
 3391               	.LVL94:
 3392 1404 0895      		ret
 3393               	.LFE25:
 3395               	.global	mleft_des_dir
 3396               	.global	mleft_des_dir
 3397               		.section .bss
 3400               	mleft_des_dir:
 3401 0000 00        		.skip 1,0
 3402               	.global	mright_des_dir
 3403               	.global	mright_des_dir
 3406               	mright_des_dir:
 3407 0001 00        		.skip 1,0
 3408               	.global	mleft_dir
 3409               	.global	mleft_dir
 3412               	mleft_dir:
 3413 0002 00        		.skip 1,0
 3414               	.global	mright_dir
 3415               	.global	mright_dir
 3418               	mright_dir:
 3419 0003 00        		.skip 1,0
 3420               	.global	drive_dir
 3421               	.global	drive_dir
 3424               	drive_dir:
 3425 0004 00        		.skip 1,0
 3426               	.global	acs_state
 3427               		.data
 3430               	acs_state:
 3431 0000 01        		.byte	1
 3432               		.lcomm IRCOMM_RC5_tmp.2567,2
 3433               		.lcomm IRCOMM_RC5_time.2566,1
 3434               		.lcomm IRCOMM_RC5_bit.2565,1
 3435               		.lcomm leds_on_timer.2564,2
 3438               	IRCOMM_RC5dataReadyHandler:
 3439 0001 0000      		.word	gs(IRCOMM_RC5dataReady_DUMMY)
 3442               	ACS_stateChangedHandler:
 3443 0003 0000      		.word	gs(ACS_stateChanged_DUMMY)
 3444               		.lcomm acs_r_tmp.2339,1
 3445               		.lcomm acs_l_tmp.2338,1
 3446               		.lcomm acs_detect_timeout.2330,2
 3447               		.lcomm acs_counter.2329,1
 3448               		.lcomm ircomm_pulse.2248,1
 3451               	MOTIONCONTROL_stateChangedHandler:
 3452 0005 0000      		.word	gs(MOTIONCONTROL_stateChanged_DUMMY)
 3453               		.section	.progmem.data,"a",@progbits
 3456               	__c.2017:
 3457 0000 5468 6520 		.string	"The Robot needs to be resetted now.\n\n"
 3457      526F 626F 
 3457      7420 6E65 
 3457      6564 7320 
 3457      746F 2062 
 3460               	__c.2015:
 3461 0026 596F 7520 		.string	"You need to check Motor assembly (or your software).\n\n"
 3461      6E65 6564 
 3461      2074 6F20 
 3461      6368 6563 
 3461      6B20 4D6F 
 3464               	__c.2013:
 3465 005d 0A0A 2873 		.string	"\n\n(s. task_motorControl() function in RP6Lib!)\n"
 3465      2E20 7461 
 3465      736B 5F6D 
 3465      6F74 6F72 
 3465      436F 6E74 
 3468               	__c.2011:
 3469 008d 0A0A 2323 		.string	"\n\n### MOTOR OVERCURRENT ###\n"
 3469      2320 4D4F 
 3469      544F 5220 
 3469      4F56 4552 
 3469      4355 5252 
 3472               	__c.2009:
 3473 00aa 596F 7520 		.string	"You need to check Encoder/Motor assembly (or your software).\n\n"
 3473      6E65 6564 
 3473      2074 6F20 
 3473      6368 6563 
 3473      6B20 456E 
 3476               	__c.2007:
 3477 00e9 210A 0A28 		.string	"!\n\n(s. task_motorControl() function in RP6Lib!)\n"
 3477      732E 2074 
 3477      6173 6B5F 
 3477      6D6F 746F 
 3477      7243 6F6E 
 3480               	__c.2005:
 3481 011a 5249 4748 		.string	"RIGHT"
 3481      5400 
 3484               	__c.2003:
 3485 0120 4C45 4654 		.string	"LEFT"
 3485      00
 3488               	__c.2001:
 3489 0125 4166 6665 		.string	"Affected channel:"
 3489      6374 6564 
 3489      2063 6861 
 3489      6E6E 656C 
 3489      3A00 
 3492               	__c.1999:
 3493 0137 0A23 2323 		.string	"\n### ENCODER (OR MOTOR) MALFUNCTION! ###\n"
 3493      2045 4E43 
 3493      4F44 4552 
 3493      2028 4F52 
 3493      204D 4F54 
 3496               	__c.1997:
 3497 0161 2323 2323 		.string	"##### ALL OPERATIONS STOPPED TO PREVENT ANY DAMAGE! #####\n"
 3497      2320 414C 
 3497      4C20 4F50 
 3497      4552 4154 
 3497      494F 4E53 
 3500               	__c.1995:
 3501 019c 0A0A 2323 		.string	"\n\n##### EMERGENCY SHUTDOWN #####\n"
 3501      2323 2320 
 3501      454D 4552 
 3501      4745 4E43 
 3501      5920 5348 
 3502               		.lcomm current_adc_channel.1907,1
 3503               		.data
 3506               	BUMPERS_stateChangedHandler:
 3507 0007 0000      		.word	gs(BUMPERS_stateChanged_DUMMY)
 3508               		.comm statusLEDs,1,1
 3509               		.comm bumper_left,1,1
 3510               		.comm bumper_right,1,1
 3511               		.comm adcBat,2,1
 3512               		.comm adcMotorCurrentLeft,2,1
 3513               		.comm adcMotorCurrentRight,2,1
 3514               		.comm adcLSL,2,1
 3515               		.comm adcLSR,2,1
 3516               		.comm adc0,2,1
 3517               		.comm adc1,2,1
 3518               		.comm motion_status,1,1
 3519               		.comm mleft_power,2,1
 3520               		.comm mright_power,2,1
 3521               		.comm mleft_speed,2,1
 3522               		.comm mright_speed,2,1
 3523               		.comm mleft_dist,2,1
 3524               		.comm mright_dist,2,1
 3525               		.comm mleft_des_speed,2,1
 3526               		.comm mright_des_speed,2,1
 3527               		.comm obstacle_left,1,1
 3528               		.comm obstacle_right,1,1
 3529               		.comm stopwatches,17,1
 3530               		.comm timer,2,1
 3531               		.comm leds_on,1,1
 3532               		.comm bumper_timer,1,1
 3533               		.comm speed_timer,1,1
 3534               		.comm mleft_counter,2,1
 3535               		.comm mright_counter,2,1
 3536               		.comm right_i,2,1
 3537               		.comm left_i,2,1
 3538               		.comm mleft_ptmp,1,1
 3539               		.comm mright_ptmp,1,1
 3540               		.comm mleft_des_speed_tmp,2,1
 3541               		.comm mright_des_speed_tmp,2,1
 3542               		.comm overcurrent_timeout,1,1
 3543               		.comm overcurrent_timer,1,1
 3544               		.comm overcurrent_errors,1,1
 3545               		.comm overcurrent_error_clear,1,1
 3546               		.comm motion_status_tmp,1,1
 3547               		.comm distanceToMove_L,2,1
 3548               		.comm distanceToMove_R,2,1
 3549               		.comm preDecelerate_L,2,1
 3550               		.comm preDecelerate_R,2,1
 3551               		.comm preStop_L,2,1
 3552               		.comm preStop_R,2,1
 3553               		.comm motor_control,1,1
 3554               		.comm acs_timer,2,1
 3555               		.comm acs_pulse,1,1
 3556               		.comm acs_event_counter,1,1
 3557               		.comm sysStatACS,1,1
 3558               		.comm ircomm_send,1,1
 3559               		.comm ircomm_data,2,1
 3560               		.comm ircomm_data_tmp,2,1
 3561               		.comm IRCOMM_RC5_data_ok,2,1
 3562               		.comm IRCOMM_RC5_data,2,1
 3563               		.comm delay_timer,1,1
 3564               		.comm ms_timer,1,1
 3565               		.comm speed_adjust_timer,1,1
 3990               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RP6RobotBaseLib.c
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:2      *ABS*:0000003f __SREG__
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:3      *ABS*:0000003e __SP_H__
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:4      *ABS*:0000003d __SP_L__
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:5      *ABS*:00000034 __CCP__
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:7      *ABS*:00000001 __zero_reg__
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:18     .text:00000000 enablePowerOnWarning
                            *COM*:00000001 leds_on
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:35     .text:0000000e disablePowerOnWarning
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:50     .text:00000016 updateStatusLEDs
                            *COM*:00000001 statusLEDs
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:118    .text:00000074 setLEDs
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:136    .text:0000007e getBumperLeft
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:172    .text:00000098 getBumperRight
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:208    .text:000000b2 BUMPERS_stateChanged_DUMMY
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:220    .text:000000b4 BUMPERS_setStateChangedHandler
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:3506   .data:00000007 BUMPERS_stateChangedHandler
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:236    .text:000000be task_Bumpers
                            *COM*:00000001 bumper_timer
                            *COM*:00000001 bumper_left
                            *COM*:00000001 bumper_right
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:286    .text:000000fe readADC
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:327    .text:0000011e startADC
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:347    .text:00000128 task_ADC
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:3448   .bss:00000011 current_adc_channel.1907
                            *COM*:00000002 adcBat
                            *COM*:00000002 adcMotorCurrentLeft
                            *COM*:00000002 adcMotorCurrentRight
                            *COM*:00000002 adcLSL
                            *COM*:00000002 adcLSR
                            *COM*:00000002 adc0
                            *COM*:00000002 adc1
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:487    .text:000001da __vector_1
                            *COM*:00000002 mleft_dist
                            *COM*:00000002 mleft_counter
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:524    .text:0000021a __vector_2
                            *COM*:00000002 mright_dist
                            *COM*:00000002 mright_counter
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:561    .text:0000025a MOTIONCONTROL_stateChanged_DUMMY
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:573    .text:0000025c MOTIONCONTROL_setStateChangedHandler
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:3451   .data:00000005 MOTIONCONTROL_stateChangedHandler
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:589    .text:00000266 moveAtSpeed
                            *COM*:00000002 mleft_des_speed
                            *COM*:00000002 mright_des_speed
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:618    .text:00000284 changeDirection
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:3424   .bss:00000004 drive_dir
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:3400   .bss:00000000 mleft_des_dir
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:3406   .bss:00000001 mright_des_dir
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:656    .text:000002b0 moveAtSpeedDirection
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:723    .text:000002fc isMovementComplete
                            *COM*:00000001 motion_status
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:743    .text:0000030c stop
                            *COM*:00000002 left_i
                            *COM*:00000002 right_i
                            *COM*:00000001 motion_status_tmp
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:778    .text:00000346 setMotorPower
                            *COM*:00000002 mright_power
                            *COM*:00000002 mleft_power
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:807    .text:00000364 setMotorDir
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:3412   .bss:00000002 mleft_dir
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:3418   .bss:00000003 mright_dir
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:845    .text:0000038a IRCOMM_sendRC5
                            *COM*:00000001 ircomm_send
                            *COM*:00000002 ircomm_data_tmp
                            *COM*:00000001 sysStatACS
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:902    .text:000003d0 __vector_4
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:3430   .data:00000000 acs_state
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:3447   .bss:00000010 ircomm_pulse.2248
                            *COM*:00000002 ircomm_data
                            *COM*:00000001 acs_pulse
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:1024   .text:00000494 __vector_3
                            *COM*:00000001 acs_event_counter
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:1072   .text:000004de IRCOMM_RC5dataReady_DUMMY
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:1085   .text:000004e0 IRCOMM_setRC5DataReadyHandler
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:3438   .data:00000001 IRCOMM_RC5dataReadyHandler
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:1101   .text:000004ea ACS_stateChanged_DUMMY
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:1113   .text:000004ec ACS_setStateChangedHandler
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:3442   .data:00000003 ACS_stateChangedHandler
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:1129   .text:000004f6 task_ACS
                            *COM*:00000002 acs_timer
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:3446   .bss:0000000f acs_counter.2329
                            *COM*:00000002 IRCOMM_RC5_data_ok
                            *COM*:00000002 IRCOMM_RC5_data
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:3445   .bss:0000000d acs_detect_timeout.2330
                            *COM*:00000001 obstacle_left
                            *COM*:00000001 obstacle_right
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:3444   .bss:0000000c acs_l_tmp.2338
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:3435   .bss:0000000b acs_r_tmp.2339
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:1482   .text:0000077c disableACS
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:1510   .text:00000796 enableACS
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:1539   .text:000007b2 setACSPwrOff
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:1563   .text:000007c0 setACSPwrLow
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:1583   .text:000007ca setACSPwrMed
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:1603   .text:000007d4 setACSPwrHigh
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:1623   .text:000007de powerON
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:1643   .text:000007f0 powerOFF
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:1674   .text:00000814 __vector_10
                            *COM*:00000002 timer
                            *COM*:00000001 delay_timer
                            *COM*:00000001 ms_timer
                            *COM*:00000011 stopwatches
                            *COM*:00000001 speed_timer
                            *COM*:00000002 mright_speed
                            *COM*:00000002 mleft_speed
                            *COM*:00000001 motor_control
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:3434   .bss:00000009 leds_on_timer.2564
                            *COM*:00000001 overcurrent_timer
                            *COM*:00000001 speed_adjust_timer
                            *COM*:00000001 mright_ptmp
                            *COM*:00000001 mleft_ptmp
                             .bss:00000005 IRCOMM_RC5_tmp.2567
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:3432   .bss:00000007 IRCOMM_RC5_time.2566
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:3433   .bss:00000008 IRCOMM_RC5_bit.2565
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:2143   .text:00000ba0 sleep
C:\Users\robo.stu\AppData\Local\Temp/ccbyFxIc.s:2164   .text:00000bb0 mSleep
